ResultId,¿Points?
25622.0,0
25623.0,0
25624.0,0
25625.0,0
25626.0,1
25627.0,1
25628.0,1
25629.0,1
25630.0,1
25631.0,1
25632.0,1
25633.0,1
25634.0,1
25635.0,1
25636.0,0
25637.0,0
25638.0,0
25639.0,0
25640.0,0
25641.0,0
25642.0,0
25643.0,0
25644.0,0
25645.0,0
